stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509171458_1713256049.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_633043, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_633043
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_633043
Hadoop job information for Stage-1: number of mappers: 1583; number of reducers: 0
2015-09-17 14:59:21,693 Stage-1 map = 0%,  reduce = 0%
2015-09-18 12:49:55,004 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 46566.0 sec
2015-09-18 12:49:56,113 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 46673.84 sec
2015-09-18 12:49:57,217 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 46726.74 sec
2015-09-18 12:49:58,289 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 46768.12 sec
2015-09-18 12:49:59,412 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 46832.44 sec
2015-09-18 12:50:00,467 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 46923.11 sec
2015-09-18 12:50:01,633 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 47184.46 sec
2015-09-18 12:50:02,785 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 47355.03 sec
2015-09-18 12:50:03,842 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 47376.71 sec
2015-09-18 12:50:04,956 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 47420.91 sec
2015-09-18 12:50:06,073 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 47537.08 sec
2015-09-18 12:50:07,247 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 47600.12 sec
2015-09-18 12:50:08,335 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 47600.12 sec
2015-09-18 12:50:09,411 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 47649.16 sec
2015-09-18 12:50:10,482 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 47752.4 sec
2015-09-18 12:50:11,557 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 47762.53 sec
2015-09-18 12:50:12,611 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 47794.77 sec
2015-09-18 12:50:13,651 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 47804.79 sec
2015-09-18 12:50:14,692 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 47804.79 sec
2015-09-18 12:50:15,766 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 47843.16 sec
2015-09-18 12:50:16,843 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 47909.16 sec
2015-09-18 12:50:17,898 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 47926.28 sec
2015-09-18 12:50:18,965 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 48059.58 sec
2015-09-18 12:50:20,047 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 48102.85 sec
2015-09-18 12:50:21,122 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 48142.2 sec
2015-09-18 12:50:22,205 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 48189.21 sec
2015-09-18 12:50:23,292 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 48210.69 sec
2015-09-18 12:50:24,361 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48266.09 sec
2015-09-18 12:50:25,465 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48331.11 sec
2015-09-18 12:50:26,542 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48352.08 sec
2015-09-18 12:50:27,703 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48371.03 sec
2015-09-18 12:50:28,863 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48447.87 sec
2015-09-18 12:50:29,939 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48495.26 sec
2015-09-18 12:50:31,003 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48556.66 sec
2015-09-18 12:50:32,095 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48558.31 sec
2015-09-18 12:50:33,160 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48583.38 sec
2015-09-18 12:50:34,276 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48583.38 sec
2015-09-18 12:50:35,392 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48621.15 sec
2015-09-18 12:50:36,444 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48707.77 sec
2015-09-18 12:50:37,504 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 48707.77 sec
2015-09-18 12:50:38,576 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 48876.15 sec
2015-09-18 12:50:39,642 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 48951.33 sec
2015-09-18 12:50:40,768 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 49026.95 sec
2015-09-18 12:50:41,993 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 49055.66 sec
2015-09-18 12:50:43,415 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 49142.71 sec
2015-09-18 12:50:44,461 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 49163.45 sec
2015-09-18 12:50:45,497 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 49211.51 sec
2015-09-18 12:50:46,550 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 49325.78 sec
2015-09-18 12:50:47,624 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 49349.81 sec
2015-09-18 12:50:48,744 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 49349.81 sec
2015-09-18 12:50:49,787 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 49349.81 sec
2015-09-18 12:50:50,821 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 49349.81 sec
2015-09-18 12:50:51,897 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 49393.99 sec
2015-09-18 12:50:53,044 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 49454.35 sec
2015-09-18 12:50:54,144 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 49454.35 sec
2015-09-18 12:50:55,190 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 49716.69 sec
2015-09-18 12:50:56,273 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 49729.16 sec
2015-09-18 12:50:57,357 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 49833.14 sec
2015-09-18 12:50:58,443 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 49904.99 sec
2015-09-18 12:50:59,542 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 50020.32 sec
2015-09-18 12:51:00,631 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 50127.79 sec
2015-09-18 12:51:01,762 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 50309.51 sec
2015-09-18 12:51:02,819 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 50360.67 sec
2015-09-18 12:51:03,927 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 50360.67 sec
2015-09-18 12:51:05,063 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 50496.89 sec
2015-09-18 12:51:06,134 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 50570.93 sec
2015-09-18 12:51:07,211 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 50570.93 sec
2015-09-18 12:51:08,289 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 50605.31 sec
2015-09-18 12:51:09,412 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 50830.35 sec
2015-09-18 12:51:10,495 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 50864.65 sec
2015-09-18 12:51:11,575 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 50897.33 sec
2015-09-18 12:51:12,690 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 50983.14 sec
2015-09-18 12:51:13,770 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 51083.72 sec
2015-09-18 12:51:14,816 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 51215.06 sec
2015-09-18 12:51:15,930 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 51397.18 sec
2015-09-18 12:51:17,009 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 51670.12 sec
2015-09-18 12:51:18,105 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 51800.35 sec
2015-09-18 12:51:19,184 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 52365.11 sec
2015-09-18 12:51:20,238 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 52697.2 sec
2015-09-18 12:51:21,357 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 52878.53 sec
2015-09-18 12:51:22,405 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 52939.98 sec
2015-09-18 12:51:23,495 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 53043.99 sec
2015-09-18 12:51:24,638 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 53339.23 sec
2015-09-18 12:51:25,719 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 53644.3 sec
2015-09-18 12:51:26,853 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 54198.96 sec
2015-09-18 12:51:28,142 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 54413.26 sec
2015-09-18 12:51:29,245 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 54488.22 sec
2015-09-18 12:51:30,314 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 54702.36 sec
2015-09-18 12:51:31,405 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 54944.34 sec
2015-09-18 12:51:32,459 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 54997.62 sec
2015-09-18 12:51:33,554 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 55246.7 sec
2015-09-18 12:51:34,716 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 55499.83 sec
2015-09-18 12:51:35,820 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 55552.62 sec
2015-09-18 12:51:36,915 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 55570.96 sec
2015-09-18 12:51:37,974 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 55610.9 sec
2015-09-18 12:51:39,025 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 56178.86 sec
2015-09-18 12:51:40,095 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 56337.51 sec
2015-09-18 12:51:41,154 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 56389.58 sec
2015-09-18 12:51:42,239 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 56452.74 sec
2015-09-18 12:51:43,319 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 56519.14 sec
2015-09-18 12:51:44,390 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 56519.14 sec
2015-09-18 12:51:45,437 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 56601.24 sec
2015-09-18 12:51:46,532 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 56601.24 sec
2015-09-18 12:51:47,608 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 56728.45 sec
2015-09-18 12:51:48,680 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 56825.8 sec
2015-09-18 12:51:49,741 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 56939.36 sec
2015-09-18 12:51:50,806 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 56974.29 sec
2015-09-18 12:51:51,974 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 57098.35 sec
2015-09-18 12:51:53,079 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 57213.54 sec
2015-09-18 12:51:54,152 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 57213.54 sec
2015-09-18 12:51:55,212 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 57266.51 sec
2015-09-18 12:51:56,264 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 57417.2 sec
2015-09-18 12:51:57,356 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 57417.2 sec
2015-09-18 12:51:58,447 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 57432.06 sec
2015-09-18 12:51:59,534 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 57537.55 sec
2015-09-18 12:52:00,603 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 57753.77 sec
2015-09-18 12:52:01,682 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 57753.77 sec
2015-09-18 12:52:02,819 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 57831.14 sec
2015-09-18 12:52:03,940 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 57881.27 sec
2015-09-18 12:52:05,081 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 57881.27 sec
2015-09-18 12:52:06,266 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 57886.54 sec
2015-09-18 12:52:07,416 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 57988.62 sec
2015-09-18 12:52:08,532 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 57988.62 sec
2015-09-18 12:52:09,661 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 58084.92 sec
2015-09-18 12:52:10,737 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 58231.84 sec
2015-09-18 12:52:11,805 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 58466.95 sec
2015-09-18 12:52:12,876 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 58466.95 sec
2015-09-18 12:52:13,924 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 58539.18 sec
2015-09-18 12:52:15,057 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 58563.3 sec
2015-09-18 12:52:16,171 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 58563.3 sec
2015-09-18 12:52:17,262 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 58788.72 sec
2015-09-18 12:52:18,338 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 58788.72 sec
2015-09-18 12:52:19,376 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 58788.72 sec
2015-09-18 12:52:20,426 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 59212.45 sec
2015-09-18 12:52:21,515 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 59234.21 sec
2015-09-18 12:52:22,722 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 59234.21 sec
2015-09-18 12:52:23,769 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 59532.91 sec
2015-09-18 12:52:24,821 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 59532.91 sec
2015-09-18 12:52:25,861 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 59532.91 sec
2015-09-18 12:52:26,914 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 59791.23 sec
2015-09-18 12:52:27,990 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 59791.23 sec
2015-09-18 12:52:29,040 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 59875.25 sec
2015-09-18 12:52:30,080 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 60403.99 sec
2015-09-18 12:52:31,146 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 60473.25 sec
2015-09-18 12:52:32,268 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 60473.25 sec
2015-09-18 12:52:33,357 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 60933.26 sec
2015-09-18 12:52:34,452 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 60933.26 sec
2015-09-18 12:52:35,516 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 60933.26 sec
2015-09-18 12:52:36,600 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61069.66 sec
2015-09-18 12:52:37,673 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61227.67 sec
2015-09-18 12:52:38,775 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61227.67 sec
2015-09-18 12:52:39,840 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61427.9 sec
2015-09-18 12:52:40,892 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61427.9 sec
2015-09-18 12:52:41,968 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61492.99 sec
2015-09-18 12:52:43,057 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61380.72 sec
2015-09-18 12:52:44,167 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61371.27 sec
2015-09-18 12:52:45,240 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61371.27 sec
2015-09-18 12:52:46,314 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61371.27 sec
2015-09-18 12:52:47,368 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61371.27 sec
2015-09-18 12:52:48,410 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61371.27 sec
2015-09-18 12:52:49,504 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61281.31 sec
2015-09-18 12:52:50,563 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61457.84 sec
2015-09-18 12:52:51,606 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61457.84 sec
2015-09-18 12:52:52,688 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61457.84 sec
2015-09-18 12:52:53,753 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61461.61 sec
2015-09-18 12:52:54,865 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61461.61 sec
2015-09-18 12:52:55,985 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61461.61 sec
2015-09-18 12:52:57,120 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61461.61 sec
2015-09-18 12:52:58,203 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61461.61 sec
2015-09-18 12:52:59,295 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61461.61 sec
2015-09-18 12:53:00,383 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61502.84 sec
2015-09-18 12:53:01,464 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61502.84 sec
2015-09-18 12:53:02,555 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61562.71 sec
2015-09-18 12:53:03,711 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61577.39 sec
2015-09-18 12:53:04,785 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61577.39 sec
2015-09-18 12:53:05,841 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61577.39 sec
2015-09-18 12:53:06,911 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61577.39 sec
2015-09-18 12:53:07,983 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61577.39 sec
2015-09-18 12:53:09,064 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61577.39 sec
2015-09-18 12:53:10,142 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61581.45 sec
2015-09-18 12:53:11,207 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61581.45 sec
2015-09-18 12:53:12,359 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61581.45 sec
2015-09-18 12:53:13,491 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61581.45 sec
2015-09-18 12:53:14,613 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61581.45 sec
2015-09-18 12:53:15,671 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61581.45 sec
2015-09-18 12:53:16,748 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61592.46 sec
2015-09-18 12:53:17,844 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61592.46 sec
2015-09-18 12:53:18,972 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61592.46 sec
2015-09-18 12:53:20,053 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61506.47 sec
2015-09-18 12:53:21,123 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61506.47 sec
2015-09-18 12:53:22,310 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61506.47 sec
2015-09-18 12:53:23,350 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61506.47 sec
2015-09-18 12:53:24,416 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61506.47 sec
2015-09-18 12:53:25,489 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61679.21 sec
2015-09-18 12:53:26,569 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61679.21 sec
2015-09-18 12:53:27,624 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61679.21 sec
2015-09-18 12:53:28,678 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61679.21 sec
2015-09-18 12:53:29,771 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:30,839 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:31,904 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:32,988 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:34,047 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:35,088 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:36,162 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:37,241 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:38,313 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:39,397 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:40,474 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:41,535 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:42,668 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:43,713 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:44,796 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:45,864 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:46,969 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:48,043 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:49,154 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:50,206 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:51,290 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:52,361 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:53,465 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:54,508 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 61618.7 sec
2015-09-18 12:53:55,597 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 61637.42 sec
2015-09-18 12:53:56,743 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 61637.42 sec
2015-09-18 12:53:57,897 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 61637.42 sec
2015-09-18 12:53:58,970 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 61637.42 sec
2015-09-18 12:54:00,033 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 61637.42 sec
2015-09-18 12:54:01,099 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 61637.42 sec
2015-09-18 12:54:02,174 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 61637.42 sec
MapReduce Total cumulative CPU time: 0 days 17 hours 7 minutes 17 seconds 420 msec
Ended Job = job_201507161620_646410
Ended Job = -417681691, job is filtered out (removed at runtime).
Ended Job = -1562412215, job is filtered out (removed at runtime).
Moving data to: hdfs://webdm-cluster/tmp/hive-membership02/hive_2015-09-18_12-45-24_342_1121130643976263862/-ext-10000
Loading data to table data_raw.boss_play_day partition (dt=20150830)
Partition data_raw.boss_play_day{dt=20150830} stats: [num_files: 1818, num_rows: 0, total_size: 46216604872, raw_data_size: 0]
Table data_raw.boss_play_day stats: [num_partitions: 23, num_files: 39842, num_rows: 0, total_size: 1004699145159, raw_data_size: 0]
578679540 Rows loaded to boss_play_day
MapReduce Jobs Launched: 
Job 0: Map: 1818   Cumulative CPU: 61637.42 sec   HDFS Read: 278083678425 HDFS Write: 46216604872 SUCCESS
Total MapReduce CPU Time Spent: 0 days 17 hours 7 minutes 17 seconds 420 msec
OK
Time taken: 520.847 seconds
stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509181254_1525859336.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_646466, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_646466
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_646466
Hadoop job information for Stage-1: number of mappers: 1711; number of reducers: 0
2015-09-18 12:54:57,680 Stage-1 map = 0%,  reduce = 0%
2015-09-18 12:55:11,606 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 73.69 sec
2015-09-18 12:55:12,768 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 78.87 sec
2015-09-18 12:55:13,819 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 94.81 sec
2015-09-18 12:55:14,833 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 178.92 sec
2015-09-18 12:55:15,915 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 218.4 sec
2015-09-18 12:55:16,982 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 405.75 sec
2015-09-18 12:55:18,058 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 459.7 sec
2015-09-18 12:55:19,152 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 750.5 sec
2015-09-18 12:55:20,241 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 808.58 sec
2015-09-18 12:55:21,275 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 902.59 sec
2015-09-18 12:55:22,351 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1162.05 sec
